timestamp,price,date
1744329600000,79596.35732250768,2025-04-11 00:00:00
1744416000000,83439.28818043756,2025-04-12 00:00:00
1744502400000,85305.09728392666,2025-04-13 00:00:00
1744588800000,83600.82010054543,2025-04-14 00:00:00
1744675200000,84523.4524914945,2025-04-15 00:00:00
1744761600000,83656.49248858042,2025-04-16 00:00:00
1744848000000,84105.77942167096,2025-04-17 00:00:00
1744934400000,84930.90857600998,2025-04-18 00:00:00
1745020800000,84433.75017215389,2025-04-19 00:00:00
1745107200000,85126.66244301842,2025-04-20 00:00:00
1745193600000,85073.16544858096,2025-04-21 00:00:00
1745280000000,87452.04699068287,2025-04-22 00:00:00
1745366400000,93576.16588573981,2025-04-23 00:00:00
1745452800000,93605.45230873208,2025-04-24 00:00:00
1745539200000,93872.81422867288,2025-04-25 00:00:00
1745625600000,94773.11200643536,2025-04-26 00:00:00
1745712000000,94644.06637120107,2025-04-27 00:00:00
1745798400000,93809.33781968223,2025-04-28 00:00:00
1745884800000,95030.60645474444,2025-04-29 00:00:00
1745971200000,94256.35946318062,2025-04-30 00:00:00
1746057600000,94235.75331048167,2025-05-01 00:00:00
1746144000000,96426.94522273027,2025-05-02 00:00:00
1746230400000,96855.5681343944,2025-05-03 00:00:00
1746316800000,95922.86842404422,2025-05-04 00:00:00
1746403200000,94326.62048529249,2025-05-05 00:00:00
1746489600000,94758.8237105546,2025-05-06 00:00:00
1746576000000,96854.53198815876,2025-05-07 00:00:00
1746662400000,97026.49376966801,2025-05-08 00:00:00
1746748800000,103076.27555512934,2025-05-09 00:00:00
1746835200000,102962.54045692299,2025-05-10 00:00:00
1746921600000,104630.8792994166,2025-05-11 00:00:00
1747008000000,103994.061616746,2025-05-12 00:00:00
1747094400000,102876.8304286011,2025-05-13 00:00:00
1747180800000,104184.49039270742,2025-05-14 00:00:00
1747267200000,103594.42575090709,2025-05-15 00:00:00
1747353600000,103708.85136423641,2025-05-16 00:00:00
1747440000000,103556.03493982446,2025-05-17 00:00:00
1747526400000,103212.36483885496,2025-05-18 00:00:00
1747612800000,106030.6376831359,2025-05-19 00:00:00
1747699200000,105629.41580436694,2025-05-20 00:00:00
1747785600000,106786.71995834043,2025-05-21 00:00:00
1747872000000,109665.86371625263,2025-05-22 00:00:00
1747958400000,111560.356938144,2025-05-23 00:00:00
1748044800000,107216.66856870624,2025-05-24 00:00:00
1748131200000,107831.36374380375,2025-05-25 00:00:00
1748217600000,108861.81037744327,2025-05-26 00:00:00
1748304000000,109377.71513263129,2025-05-27 00:00:00
1748390400000,109068.45694901445,2025-05-28 00:00:00
1748476800000,107838.18431100152,2025-05-29 00:00:00
1748563200000,105745.41660358038,2025-05-30 00:00:00
1748649600000,104010.91956242644,2025-05-31 00:00:00
1748736000000,104687.50742934884,2025-06-01 00:00:00
1748822400000,105710.00593822816,2025-06-02 00:00:00
1748908800000,105884.74263221149,2025-06-03 00:00:00
1748995200000,105434.47745144971,2025-06-04 00:00:00
1749081600000,104812.9182188067,2025-06-05 00:00:00
1749168000000,101650.7387545425,2025-06-06 00:00:00
1749254400000,104409.74967959142,2025-06-07 00:00:00
1749340800000,105681.4546141758,2025-06-08 00:00:00
1749427200000,105692.24740699006,2025-06-09 00:00:00
1749513600000,110261.57485948496,2025-06-10 00:00:00
1749600000000,110212.73252109604,2025-06-11 00:00:00
1749686400000,108679.9760916168,2025-06-12 00:00:00
1749772800000,105979.22902375912,2025-06-13 00:00:00
1749859200000,106045.56440819203,2025-06-14 00:00:00
